
====================================
🎤 AI VOICE SYSTEM TRUTH SCAN
====================================


[1. VOICE / AUDIO KEYWORDS IN FRONTEND]
client/src/services/dashboardAPI.js:13:const resolveCurrency = (stats, invoiceStats, financialOverview) =>
client/src/services/dashboardAPI.js:17:  invoiceStats?.latestInvoice?.currency ||
client/src/services/__tests__/invoicesAPI.test.js:92:      '/invoices',
client/src/services/__tests__/invoicesAPI.test.js:116:      data: { success: true, invoice: { id: 3, status: 'SENT', currency: 'EUR', items: [] } },
client/src/services/__tests__/invoicesAPI.test.js:119:    const result = await invoicesAPI.update(3, { companyId: 7, status: 'issued' });
client/src/services/__tests__/invoicesAPI.test.js:122:      '/invoices/3/status',
client/src/services/__tests__/invoicesAPI.test.js:133:        invoices: [
client/src/services/__tests__/invoicesAPI.test.js:140:    const result = await invoicesAPI.list({ companyId: 7 });
client/src/services/__tests__/invoicesAPI.test.js:142:    expect(result.map((invoice) => invoice.status)).toEqual(['issued', 'issued']);
client/src/services/__tests__/invoicesAPI.test.js:147:      data: { success: true, invoice: { id: 4, status: 'DRAFT', currency: 'EUR', items: [] } },
client/src/services/__tests__/invoicesAPI.test.js:150:    await invoicesAPI.update(4, {
client/src/services/__tests__/invoicesAPI.test.js:166:  it('loads invoice audit logs with company scope', async () => {
client/src/services/__tests__/invoicesAPI.test.js:170:        auditLog: [{ id: 9, action: 'invoice_status_change', userId: 4 }],
client/src/services/__tests__/invoicesAPI.test.js:174:    const result = await invoicesAPI.auditLog(3, { companyId: 7 });
client/src/services/__tests__/invoicesAPI.test.js:176:    expect(api.get).toHaveBeenCalledWith('/invoices/3/audit-log', {
client/src/services/__tests__/invoicesAPI.test.js:179:    expect(result[0]).toMatchObject({ action: 'invoice_status_change', user: 4 });
client/src/services/__tests__/invoicesAPI.test.js:183:    const file = new File(['[]'], 'invoices.json', { type: 'application/json' });
client/src/services/__tests__/invoicesAPI.test.js:187:    await invoicesAPI.previewImport({ file, companyId: 7 });
client/src/services/__tests__/invoicesAPI.test.js:188:    await invoicesAPI.commitImport({ file, companyId: 7 });
client/src/services/__tests__/invoicesAPI.test.js:192:      '/invoice-import/preview',
client/src/services/__tests__/invoicesAPI.test.js:198:      '/invoice-import/commit',
client/src/services/__tests__/aiInsightsAPI.test.jsx:38:              type: 'Duplicate invoice',
client/src/services/__tests__/aiInsightsAPI.test.jsx:41:              summary: 'Duplicate invoice detected.',
client/src/services/__tests__/aiInsightsAPI.test.jsx:42:              why: 'Same invoice number',
client/src/services/__tests__/aiInsightsAPI.test.jsx:43:              entityType: 'invoice',
client/src/services/__tests__/aiInsightsAPI.test.jsx:59:      relatedEntity: 'invoice',
client/src/services/ocrAPI.js:3:export const previewDocument = async (file, documentType = 'invoice', companyId) => {
client/src/services/ocrAPI.js:20:export const processDocument = async (file, documentType = 'invoice', companyId) => {
client/src/services/__tests__/dashboardAPI.test.jsx:55:          invoiceCount: 2,
client/src/services/__tests__/dashboardAPI.test.jsx:59:        invoiceStats: {
client/src/services/__tests__/dashboardAPI.test.jsx:61:          invoiceCount: 2,
client/src/services/__tests__/dashboardAPI.test.jsx:63:          latestInvoice: {
client/src/services/__tests__/dashboardAPI.test.jsx:64:            invoiceNumber: 'INV-FO-1',
client/src/services/__tests__/dashboardAPI.test.jsx:81:        monthlyData: [{ month: 'Jan', revenue: 119, invoices: 2 }],
client/src/services/__tests__/dashboardAPI.test.jsx:115:        expect.objectContaining({ id: 'invoices-count', value: 2 }),
client/src/services/__tests__/dashboardAPI.test.jsx:116:        expect.objectContaining({ id: 'overdue-invoices', value: 1 }),
client/src/services/__tests__/dashboardAPI.test.jsx:122:  it('normalizes dashboard payloads with stats, invoiceStats, and monthlyData', async () => {
client/src/services/__tests__/dashboardAPI.test.jsx:131:          invoiceCount: 42,
client/src/services/__tests__/dashboardAPI.test.jsx:135:        invoiceStats: {
client/src/services/__tests__/dashboardAPI.test.jsx:137:          latestInvoice: {
client/src/services/__tests__/dashboardAPI.test.jsx:139:            invoiceNumber: 'INV-700',
client/src/services/__tests__/dashboardAPI.test.jsx:146:          { month: 'Jan', revenue: 1000, invoices: 2 },
client/src/services/__tests__/dashboardAPI.test.jsx:147:          { month: 'Feb', revenue: 2000, invoices: 3 },
client/src/services/__tests__/dashboardAPI.test.jsx:159:      invoiceCount: 42,
client/src/services/__tests__/dashboardAPI.test.jsx:161:      latestInvoice: {
client/src/services/__tests__/dashboardAPI.test.jsx:162:        invoiceNumber: 'INV-700',
client/src/services/__tests__/dashboardAPI.test.jsx:172:        expect.objectContaining({ id: 'invoices-count', value: 42, format: 'number' }),
client/src/services/__tests__/dashboardAPI.test.jsx:173:        expect.objectContaining({ id: 'overdue-invoices', value: 2, format: 'number' }),
client/src/services/aiAssistantAPI.js:152:    const response = await api.post("/ai/voice/assistant", payload, {
client/src/pages/BankStatementDetail.jsx:13:import { invoicesAPI } from '../services/invoicesAPI';
client/src/pages/BankStatementDetail.jsx:119:  { id: 'invoices', label: 'Invoices' },
client/src/pages/BankStatementDetail.jsx:136:  const [activeTargetTab, setActiveTargetTab] = useState('invoices');
client/src/pages/BankStatementDetail.jsx:137:  const [invoiceTargets, setInvoiceTargets] = useState([]);
client/src/pages/BankStatementDetail.jsx:138:  const [invoiceLoading, setInvoiceLoading] = useState(false);
client/src/pages/BankStatementDetail.jsx:139:  const [invoiceError, setInvoiceError] = useState(null);
client/src/pages/BankStatementDetail.jsx:349:        targetType: selectedTarget.type === 'invoices' ? 'invoice' : 'expense',
client/src/pages/BankStatementDetail.jsx:365:      const targetTypeLabel = selectedTarget.type === 'invoices' ? 'Invoice' : 'Expense';
client/src/pages/BankStatementDetail.jsx:465:    setInvoiceTargets([]);
client/src/pages/BankStatementDetail.jsx:467:    setInvoiceError(null);
client/src/pages/BankStatementDetail.jsx:469:    setActiveTargetTab('invoices');
client/src/pages/BankStatementDetail.jsx:472:    const loadInvoices = async () => {
client/src/pages/BankStatementDetail.jsx:473:      setInvoiceLoading(true);
client/src/pages/BankStatementDetail.jsx:475:        const data = await invoicesAPI.list({ companyId: activeCompany.id });
client/src/pages/BankStatementDetail.jsx:477:          setInvoiceTargets(Array.isArray(data) ? data : []);
client/src/pages/BankStatementDetail.jsx:481:          setInvoiceError(fetchError);
client/src/pages/BankStatementDetail.jsx:482:          setInvoiceTargets([]);
client/src/pages/BankStatementDetail.jsx:486:          setInvoiceLoading(false);
client/src/pages/BankStatementDetail.jsx:510:    loadInvoices();
client/src/pages/BankStatementDetail.jsx:521:    setActiveTargetTab('invoices');
client/src/pages/BankStatementDetail.jsx:542:    if (type === 'invoices') {
client/src/pages/BankStatementDetail.jsx:543:      return item.invoiceNumber || item.number || `Invoice ${item.id ?? ''}`.trim();
client/src/pages/BankStatementDetail.jsx:549:    if (type === 'invoices') {
client/src/pages/BankStatementDetail.jsx:560:    if (type === 'invoices') {
client/src/pages/BankStatementDetail.jsx:567:    const items = type === 'invoices' ? invoiceTargets : expenseTargets;
client/src/pages/BankStatementDetail.jsx:568:    const loading = type === 'invoices' ? invoiceLoading : expenseLoading;
client/src/pages/BankStatementDetail.jsx:569:    const error = type === 'invoices' ? invoiceError : expenseError;
client/src/pages/BankStatementDetail.jsx:575:          Loading {type === 'invoices' ? 'invoices' : 'expenses'}…
client/src/pages/BankStatementDetail.jsx:591:          No {type === 'invoices' ? 'invoices' : 'expenses'} are available to link right now.
client/src/pages/BankStatementDetail.jsx:896:                Manual reconciliation links this bank transaction to an invoice or expense so your books stay accurate.
client/src/pages/BankStatementDetail.jsx:944:              {activeTargetTab === 'invoices'
client/src/pages/BankStatementDetail.jsx:945:                ? renderTargetList('invoices')
client/src/pages/BankStatementDetail.jsx:968:                        {selectedTarget.type === 'invoices'
client/src/pages/BankStatementDetail.jsx:969:                          ? `Will be linked to Invoice ${getTargetLabel(
client/src/pages/BankStatementDetail.jsx:970:                              'invoices',
client/src/services/aiInsightsMappers.js:6:// Example: Map an invoice to an AI insight (advisory, explainable, field-referenced)
client/src/services/aiInsightsMappers.js:7:export function mapInvoiceToAIInsight(invoice) {
client/src/services/aiInsightsMappers.js:9:  if (invoice.amount >= threshold) {
client/src/services/aiInsightsMappers.js:11:      id: `invoice-${invoice.id}`,
client/src/services/aiInsightsMappers.js:12:      type: 'High-Value Invoice',
client/src/services/aiInsightsMappers.js:13:      summary: `Invoice #${invoice.number} for ${formatCurrency(invoice.amount)} exceeds the advisory threshold.`,
client/src/services/aiInsightsMappers.js:16:        text: `Invoice amount (<b>amount</b>: ${formatCurrency(invoice.amount)}) is above the typical threshold.`,
client/src/services/aiInsightsMappers.js:17:        legal: 'Large invoices may require additional documentation (GoBD §153).',
client/src/services/aiInsightsMappers.js:18:        hint: `Review invoice <b>number</b>: ${invoice.number}, <b>date</b>: ${formatDate(invoice.date)}, <b>amount</b>: ${formatCurrency(invoice.amount)} for supporting documents.`,
client/src/test/AISuggestionCard.test.jsx:10:      relatedEntity: 'invoice',
client/src/pages/AIAssistant.jsx:58:      'See a prioritized summary of overdue invoices, pending approvals, and unreconciled transactions.',
client/src/pages/AIAssistant.jsx:116:  const invoiceCount = context.invoices?.length ?? 0;
client/src/pages/AIAssistant.jsx:118:  return `مرحبًا، كيف أقدر أساعدك اليوم؟ أراقب ${context.company?.name ?? 'شركتك'} بشكل استشاري فقط: ${insightCount} insights, ${invoiceCount} invoices, ${transactionCount} transactions.`;
client/src/pages/AIAssistant.jsx:223:    if (context.invoices?.length) {
client/src/pages/AIAssistant.jsx:224:      sources.push('Invoices');
client/src/pages/AIAssistant.jsx:248:    context.invoices?.forEach((invoice) => {
client/src/pages/AIAssistant.jsx:249:      if (invoice.date || invoice.dueDate) {
client/src/pages/AIAssistant.jsx:250:        candidates.push(invoice.date || invoice.dueDate);
client/src/pages/AIAssistant.jsx:446:  const invoiceStatusBreakdown = useMemo(() => {
client/src/pages/AIAssistant.jsx:447:    if (!context?.invoices) {
client/src/pages/AIAssistant.jsx:451:    context.invoices.forEach((invoice) => {
client/src/pages/AIAssistant.jsx:452:      const status = invoice.status || 'unknown';
client/src/pages/AIAssistant.jsx:562:      const stream = await navigator.mediaDevices.getUserMedia({ audio: true });
client/src/pages/AIAssistant.jsx:575:          const blob = new Blob(chunks, { type: recorder.mimeType || 'audio/webm' });
client/src/pages/AIAssistant.jsx:576:          const file = new File([blob], `voice-recording-${Date.now()}.webm`, {
client/src/pages/AIAssistant.jsx:577:            type: blob.type || 'audio/webm',
client/src/pages/AIAssistant.jsx:579:          setAttachments((prev) => [...prev, buildAttachmentChip(file, 'audio')]);
client/src/pages/AIAssistant.jsx:594:          : 'Unable to start voice recording.',
client/src/pages/AIAssistant.jsx:721:          'No invoice, expense, bank transaction, posting, approval, deletion, or reconciliation was created.',
client/src/pages/AIAssistant.jsx:810:                'I can help conversationally and keep the advice read-only. Ask me about invoices, accounting risks, bank transactions, or why an insight was flagged.',
client/src/pages/AIAssistant.jsx:1232:            draftType === 'invoice'
client/src/pages/AIAssistant.jsx:1233:              ? 'Invoice draft created from reviewed values'
client/src/pages/AIAssistant.jsx:1379:                      I acknowledge that input VAT will not be deducted unless the invoice requirements are complete.
client/src/pages/AIAssistant.jsx:1761:              <Button variant="outline" size="sm" onClick={() => navigate('/invoices')}>
client/src/pages/AIAssistant.jsx:1762:                Review Related Invoices
client/src/pages/AIAssistant.jsx:1827:              <span className="font-semibold text-gray-950 dark:text-white">Invoices</span>
client/src/pages/AIAssistant.jsx:1829:                {context?.invoices?.length ?? 0} records
client/src/pages/AIAssistant.jsx:1832:            {Object.keys(invoiceStatusBreakdown).length ? (
client/src/pages/AIAssistant.jsx:1834:                {Object.entries(invoiceStatusBreakdown).map(([status, count]) => (
client/src/pages/AIAssistant.jsx:1842:              <p className="text-xs text-gray-500 dark:text-gray-400">No invoices available yet.</p>
client/src/pages/AIAssistant.jsx:1909:                          text={`Why am I seeing this?\n\nThis insight was generated because: ${insight.why || 'AI detected a pattern or anomaly based on your accounting data.'}\n\nData source: ${insight.dataSource || 'Relevant invoices, transactions, or expenses.'}`}
client/src/pages/AIAssistant.jsx:1920:                      dataSource={insight.dataSource || 'Invoices, expenses, and transactions'}
client/src/pages/AIAssistant.jsx:1972:                  Tip: Upload more invoices, expenses, or bank data to surface insights.
client/src/pages/AIAssistant.jsx:1985:                  The assistant references invoices, expenses, bank statements, and AI insights.
client/src/pages/AIAssistant.jsx:2104:                      aria-label={isRecording ? 'Stop voice recording' : 'Start voice recording'}
client/src/pages/AIAssistant.jsx:2105:                      title={isRecording ? 'Stop voice recording' : 'Start voice recording'}
client/src/services/invoicesAPI.js:53:const normalizeInvoiceItem = (item = {}) => ({
client/src/services/invoicesAPI.js:66:  action: entry.action || 'invoice_update',
client/src/services/invoicesAPI.js:73:const normalizeInvoice = (invoice = {}) => ({
client/src/services/invoicesAPI.js:74:  ...invoice,
client/src/services/invoicesAPI.js:75:  status: normalizeStatusFromBackend(invoice.status),
client/src/services/invoicesAPI.js:76:  currency: (invoice.currency || 'EUR').toUpperCase(),
client/src/services/invoicesAPI.js:77:  items: Array.isArray(invoice.items) ? invoice.items.map(normalizeInvoiceItem) : [],
client/src/services/invoicesAPI.js:78:  attachments: Array.isArray(invoice.attachments) ? invoice.attachments : [],
client/src/services/invoicesAPI.js:86:  if (response.invoices) {
client/src/services/invoicesAPI.js:87:    return response.invoices;
client/src/services/invoicesAPI.js:94:  if (response.invoice) {
client/src/services/invoicesAPI.js:95:    return response.invoice;
client/src/services/invoicesAPI.js:98:  if (response.data?.invoices) {
client/src/services/invoicesAPI.js:99:    return response.data.invoices;
client/src/services/invoicesAPI.js:102:  if (response.data?.invoice) {
client/src/services/invoicesAPI.js:103:    return response.data.invoice;
client/src/services/invoicesAPI.js:109:const normalizeDemoInvoices = (items = []) =>
client/src/services/invoicesAPI.js:110:  items.map((invoice, index) => {
client/src/services/invoicesAPI.js:111:    const rawStatus = invoice.status ?? (index === 0 ? 'draft' : 'issued');
client/src/services/invoicesAPI.js:113:    return normalizeInvoice({
client/src/services/invoicesAPI.js:114:      id: invoice.id ?? `demo-invoice-${index + 1}`,
client/src/services/invoicesAPI.js:115:      invoiceNumber: invoice.invoiceNumber ?? invoice.number ?? `INV-DEMO-${index + 1}`,
client/src/services/invoicesAPI.js:116:      clientName: invoice.clientName ?? invoice.client ?? 'Demo Client',
client/src/services/invoicesAPI.js:117:      date: invoice.date ?? invoice.issueDate ?? new Date().toISOString().split('T')[0],
client/src/services/invoicesAPI.js:118:      dueDate: invoice.dueDate ?? invoice.date ?? new Date().toISOString().split('T')[0],
client/src/services/invoicesAPI.js:119:      total: invoice.total ?? invoice.amount ?? 0,
client/src/services/invoicesAPI.js:120:      currency: invoice.currency ?? 'EUR',
client/src/services/invoicesAPI.js:122:      items: invoice.items || [],
client/src/services/invoicesAPI.js:136:const isStatusOnlyPayload = (invoiceData = {}) => {
client/src/services/invoicesAPI.js:137:  const keys = Object.keys(invoiceData).filter((key) => key !== 'companyId');
client/src/services/invoicesAPI.js:141:const mapInvoicePayloadToBackend = (invoiceData = {}, { requireItems = false } = {}) => {
client/src/services/invoicesAPI.js:144:    currency: invoiceData.currency || 'EUR',
client/src/services/invoicesAPI.js:145:    date: invoiceData.date || invoiceData.invoiceDate || today,
client/src/services/invoicesAPI.js:146:    dueDate: invoiceData.dueDate || invoiceData.dueDateDate || today,
client/src/services/invoicesAPI.js:147:    clientName: invoiceData.clientName || invoiceData.customerName,
client/src/services/invoicesAPI.js:148:    ...(Array.isArray(invoiceData.items) || requireItems
client/src/services/invoicesAPI.js:150:          items: Array.isArray(invoiceData.items)
client/src/services/invoicesAPI.js:151:            ? invoiceData.items.map((item) => ({
client/src/services/invoicesAPI.js:160:    ...(invoiceData.attachments ? { attachments: invoiceData.attachments } : {}),
client/src/services/invoicesAPI.js:161:    ...(Object.prototype.hasOwnProperty.call(invoiceData, 'notes')
client/src/services/invoicesAPI.js:162:      ? { notes: invoiceData.notes }
client/src/services/invoicesAPI.js:164:    ...(invoiceData.reason ? { reason: invoiceData.reason } : {}),
client/src/services/invoicesAPI.js:165:    ...(invoiceData.systemContext ? { systemContext: invoiceData.systemContext } : {}),
client/src/services/invoicesAPI.js:168:  const backendStatus = mapStatusToBackend(invoiceData.status);
client/src/services/invoicesAPI.js:176:export const invoicesAPI = {
client/src/services/invoicesAPI.js:179:    const response = await api.get('/invoices', {
client/src/services/invoicesAPI.js:185:      throw new Error('Unexpected invoices response shape.');
client/src/services/invoicesAPI.js:188:      return normalizeDemoInvoices(DEMO_DATA.invoices);
client/src/services/invoicesAPI.js:190:    return data.map(normalizeInvoice);
client/src/services/invoicesAPI.js:193:  get: async (invoiceId, params = {}) => {
client/src/services/invoicesAPI.js:195:    const response = await api.get(`/invoices/${invoiceId}`, {
client/src/services/invoicesAPI.js:198:    return normalizeInvoice(extractPayload(response.data));
client/src/services/invoicesAPI.js:201:  create: async (invoiceData) => {
client/src/services/invoicesAPI.js:202:    const { companyId } = invoiceData || {};
client/src/services/invoicesAPI.js:204:      '/invoices',
client/src/services/invoicesAPI.js:205:      mapInvoicePayloadToBackend(invoiceData, { requireItems: true }),
client/src/services/invoicesAPI.js:208:    return normalizeInvoice(extractPayload(response.data));
client/src/services/invoicesAPI.js:211:  update: async (invoiceId, invoiceData) => {
client/src/services/invoicesAPI.js:212:    const { companyId } = invoiceData || {};
client/src/services/invoicesAPI.js:214:    if (isStatusOnlyPayload(invoiceData)) {
client/src/services/invoicesAPI.js:216:        `/invoices/${invoiceId}/status`,
client/src/services/invoicesAPI.js:217:        { status: mapStatusToBackend(invoiceData.status) },
client/src/services/invoicesAPI.js:220:      return normalizeInvoice(extractPayload(response.data));
client/src/services/invoicesAPI.js:223:      `/invoices/${invoiceId}`,
client/src/services/invoicesAPI.js:224:      mapInvoicePayloadToBackend(invoiceData),
client/src/services/invoicesAPI.js:227:    return normalizeInvoice(extractPayload(response.data));
client/src/services/invoicesAPI.js:230:  auditLog: async (invoiceId, params = {}) => {
client/src/services/invoicesAPI.js:232:    const response = await api.get(`/invoices/${invoiceId}/audit-log`, {
client/src/services/invoicesAPI.js:242:    const response = await api.post('/invoice-import/preview', formData, {
client/src/services/invoicesAPI.js:254:    const response = await api.post('/invoice-import/commit', formData, {
client/src/services/invoicesAPI.js:264:export default invoicesAPI;
client/src/navigation/sidebarNavigation.js:65:    nameKey: 'navigation.invoices',
client/src/navigation/sidebarNavigation.js:66:    href: '/invoices',
client/src/navigation/sidebarNavigation.js:70:    description: 'Invoices',
client/src/pages/OCRPreview.jsx:16:  { value: 'invoice', label: 'Invoice' },
client/src/pages/OCRPreview.jsx:23:  invoice: 'Invoice',
client/src/pages/AIInsights.jsx:145:        help="Next steps: upload invoices or expenses, sync bank data, or check the latest imports."
client/src/pages/AIInsights.jsx:176:            <Button variant="outline" size="sm" onClick={() => navigate('/invoices')}>
client/src/pages/AIInsights.jsx:177:              Review Related Invoices
client/src/locales/en/translation.json:48:    "active_invoices": "Active Invoices",
client/src/locales/en/translation.json:49:    "avg_invoice": "Avg. Invoice Value",
client/src/locales/en/translation.json:63:    "new_invoice": "New Invoice",
client/src/locales/en/translation.json:70:    "create_invoice": "Create Invoice",
client/src/locales/en/translation.json:71:    "create_invoice_desc": "Generate a new invoice quickly",
client/src/locales/en/translation.json:95:    "invoices": "Invoices",
client/src/locales/en/translation.json:146:      "invoices_notice": "Rechnungserstellung und -bearbeitung sind für Ihre Rolle gemäß GoBD gesperrt.",
client/src/locales/en/translation.json:151:  "invoices": "Invoices",
client/src/locales/en/translation.json:155:  "billingSubtitle": "Manage subscriptions and invoices for your company.",
client/src/locales/en/translation.json:176:  "uploadInvoice": "Upload Invoice",
client/src/locales/en/translation.json:177:  "processInvoice": "Process Invoice",
client/src/locales/en/translation.json:178:  "viewInvoice": "View Invoice",
client/src/locales/en/translation.json:179:  "deleteInvoice": "Delete Invoice",
client/src/locales/en/translation.json:180:  "editInvoice": "Edit Invoice",
client/src/locales/en/translation.json:204:    "placeholder": "Search invoices, clients, transactions...",
client/src/locales/en/translation.json:205:    "enhanced_placeholder": "Search invoices, clients, reports... (⌘K)"
client/src/locales/en/translation.json:233:    "invoice_processed": "Invoice Processed Successfully",
client/src/locales/en/translation.json:234:    "invoice_processed_desc": "Your invoice has been successfully processed",
client/src/locales/en/translation.json:286:    "no_data_description": "There is no analytics data to display yet. Invoice data will appear here once documents are processed for this company.",
client/src/locales/en/translation.json:296:    "invoices": "Invoices",
client/src/locales/en/translation.json:297:    "paid_invoice_ratio": "Paid invoice ratio",
client/src/locales/en/translation.json:299:    "paid_ratio_summary": "{{paidCount}} of {{invoiceCount}} invoices marked as paid.",
client/src/locales/en/translation.json:300:    "no_invoices_recorded": "No invoices recorded yet.",
client/src/locales/en/translation.json:301:    "invoice_status": "Invoice Status",
client/src/locales/en/translation.json:302:    "no_invoice_statuses": "No invoice statuses are available for this period.",
client/src/locales/en/translation.json:303:    "latest_invoice": "Latest Invoice",
client/src/locales/en/translation.json:304:    "invoice_number": "Invoice #{{invoiceNumber}}",
client/src/locales/en/translation.json:306:    "view_invoice": "View invoice",
client/src/locales/en/translation.json:307:    "no_latest_invoice": "No invoices exist yet for this company.",
client/src/locales/en/translation.json:310:    "total_invoices_none": "No invoices processed yet.",
client/src/locales/en/translation.json:311:    "total_invoices_count": "{{count}} invoices processed to date."
client/src/pages/AIManager.jsx:33:const isPendingInvoice = (invoice) => {
client/src/pages/AIManager.jsx:34:  const status = String(invoice?.status || '').toUpperCase();
client/src/pages/AIManager.jsx:40:const getInvoiceSeverity = (invoice) => (
client/src/pages/AIManager.jsx:41:  String(invoice?.status || '').toUpperCase() === 'OVERDUE' ? 'high' : 'medium'
client/src/pages/AIManager.jsx:46:  if (entityType === 'invoice') {return '/invoices';}
client/src/pages/AIManager.jsx:110:  const openInvoice = (context?.invoices || []).find(isPendingInvoice);
client/src/pages/AIManager.jsx:111:  if (openInvoice) {
client/src/pages/AIManager.jsx:113:      title: `Invoice #${openInvoice.id}`,
client/src/pages/AIManager.jsx:114:      severity: getInvoiceSeverity(openInvoice),
client/src/pages/AIManager.jsx:115:      reason: 'Open invoices are useful starting points for receivables follow-up and cash planning.',
client/src/pages/AIManager.jsx:117:      entityType: 'invoice',
client/src/pages/AIManager.jsx:118:      entityId: openInvoice.id,
client/src/pages/AIManager.jsx:119:      actionLabel: 'Review invoices',
client/src/pages/AIManager.jsx:123:          rule: 'Priority 3: overdue, pending, or draft invoices',
client/src/pages/AIManager.jsx:124:          entityType: 'invoice',
client/src/pages/AIManager.jsx:125:          entityId: openInvoice.id,
client/src/pages/AIManager.jsx:126:          detail: `Status: ${openInvoice.status || 'pending'}`,
client/src/pages/AIManager.jsx:159:    reason: 'No high-priority AI insight, unreconciled bank transaction, or open invoice is visible.',
client/src/pages/AIManager.jsx:194:  const openInvoiceCount = (context?.invoices || []).filter(isPendingInvoice).length;
client/src/pages/AIManager.jsx:213:      rule: 'Open invoice count',
client/src/pages/AIManager.jsx:214:      entityType: 'invoice',
client/src/pages/AIManager.jsx:216:      detail: `${openInvoiceCount} overdue, pending, or draft invoice${openInvoiceCount === 1 ? '' : 's'}`,
client/src/pages/AIManager.jsx:260:  (context?.invoices || [])
client/src/pages/AIManager.jsx:261:    .filter(isPendingInvoice)
client/src/pages/AIManager.jsx:263:    .forEach((invoice) => {
client/src/pages/AIManager.jsx:265:        id: `invoice-${invoice.id}`,
client/src/pages/AIManager.jsx:266:        title: `Invoice #${invoice.id}`,
client/src/pages/AIManager.jsx:267:        reason: `Status: ${invoice.status || 'pending'}`,
client/src/pages/AIManager.jsx:268:        severity: getInvoiceSeverity(invoice),
client/src/pages/AIManager.jsx:270:        entityType: 'invoice',
client/src/pages/AIManager.jsx:271:        entityId: invoice.id,
client/src/pages/AIManager.jsx:272:        route: '/invoices',
client/src/pages/AIManager.jsx:273:        actionLabel: 'Review invoices',
client/src/pages/AIManager.jsx:346:      invoices: countItems(context?.invoices),
client/src/pages/AIManager.jsx:388:        id: 'invoices',
client/src/pages/AIManager.jsx:389:        title: 'Invoices',
client/src/pages/AIManager.jsx:390:        description: 'Overdue, draft, or pending invoice records that may need follow-up.',
client/src/pages/AIManager.jsx:391:        items: reviewQueue.filter((item) => item.entityType === 'invoice' || String(item.id || '').startsWith('invoice-')),
client/src/pages/AIManager.jsx:517:            ['Invoices', 'Review overdue, pending, and missing-evidence invoices.'],
client/src/pages/AIManager.jsx:579:              ['Invoices', briefingCounts.invoices],
client/src/pages/Landing.jsx:126:                Automate bookkeeping, monitor invoices, and lock down compliance reports without toggling multiple tools.
client/src/App.jsx:54:const Invoices = lazy(() => import('./pages/Invoices'));
client/src/App.jsx:55:const InvoiceCreate = lazy(() => import('./pages/InvoiceCreate'));
client/src/App.jsx:57:const InvoiceEdit = lazy(() => import('./pages/InvoiceEdit'));
client/src/App.jsx:58:const InvoiceImport = lazy(() => import('./pages/InvoiceImport'));
client/src/App.jsx:233:    path: '/invoices/import',
client/src/App.jsx:234:    element: renderProtectedRoute(<InvoiceImport />),
client/src/App.jsx:235:    componentFile: 'client/src/pages/InvoiceImport.jsx',
client/src/App.jsx:321:    path: '/invoices',
client/src/App.jsx:322:    element: renderProtectedRoute(<Invoices />),
client/src/App.jsx:323:    componentFile: 'client/src/pages/Invoices.jsx',
client/src/App.jsx:345:    path: '/invoices/create',
client/src/App.jsx:346:    element: renderProtectedRoute(<InvoiceCreate />),
client/src/App.jsx:347:    componentFile: 'client/src/pages/InvoiceCreate.jsx',
client/src/App.jsx:353:    path: '/invoices/:invoiceId/edit',
client/src/App.jsx:354:    element: renderProtectedRoute(<InvoiceEdit />),
client/src/App.jsx:355:    componentFile: 'client/src/pages/InvoiceEdit.jsx',
client/src/shared/ai/mutationIntentConfig.json:41:      "pattern": "\\b(force|clear|wipe|zero|truncate)\\b.*\\b(invoices?|records?|balances?)\\b",
client/src/shared/ai/mutationIntentConfig.json:46:      "pattern": "\\b(close|finalize|settle|complete)\\b.*\\b(invoices?|batch|payment)s?\\b",
client/src/shared/ai/mutationIntentConfig.json:51:      "pattern": "\\b(cancel|void|terminate)\\b.*\\b(invoice|payment|subscription)\\b",
client/src/shared/ai/mutationIntentConfig.json:56:      "pattern": "\\b(approve|reject)\\b.*\\b(invoices?|transactions?|expenses?)\\b",
client/src/shared/ai/mutationIntentConfig.json:66:      "pattern": "\\b(archive|purge)\\b.*\\b(records|invoices|transactions)\\b",
client/src/locales/de/translation.json:47:    "active_invoices": "Aktive Rechnungen",
client/src/locales/de/translation.json:48:    "avg_invoice": "Durchschnittlicher Rechnungswert",
client/src/locales/de/translation.json:62:    "new_invoice": "Neue Rechnung",
client/src/locales/de/translation.json:69:    "create_invoice": "Rechnung erstellen",
client/src/locales/de/translation.json:70:    "create_invoice_desc": "Neue Rechnung schnell erstellen",
client/src/locales/de/translation.json:92:    "invoices": "Rechnungen",
client/src/locales/de/translation.json:144:      "invoices_notice": "Rechnungsstellung und -bearbeitung sind für Ihre Rolle deaktiviert.",
client/src/locales/de/translation.json:149:  "invoices": "Rechnungen",
client/src/locales/de/translation.json:174:  "uploadInvoice": "Upload Invoice",
client/src/locales/de/translation.json:175:  "processInvoice": "Process Invoice",
client/src/locales/de/translation.json:176:  "viewInvoice": "View Invoice",
client/src/locales/de/translation.json:177:  "deleteInvoice": "Delete Invoice",
client/src/locales/de/translation.json:178:  "editInvoice": "Edit Invoice",
client/src/locales/de/translation.json:202:    "placeholder": "Search invoices, clients, transactions...",
client/src/locales/de/translation.json:203:    "enhanced_placeholder": "Search invoices, clients, reports... (⌘K)"
client/src/locales/de/translation.json:231:    "invoice_processed": "Invoice Processed Successfully",
client/src/locales/de/translation.json:232:    "invoice_processed_desc": "Your invoice has been successfully processed",
